50b
50b
14b 5r 7b 7r 6b 6r 5b
14b 5r 6b 7r 6b 7r 5b
14b 5r 5b 7r 6b 7r 6b
14b 5r 4b 7r 6b 7r 7b
14b 5r 3b 7r 6b 7r 8b
14b 5r 2b 7r 6b 7r 9b
14b 5r 1b 7r 6b 7r 10b
14b 12r 6b 7r 11b
14b 11r 6b 7r 12b
14b 10r 6b 7r 13b
14b 9r 6b 7r 14b
14b 8r 6b 7r 15b
14b 7r 6b 7r 16b
14b 6r 6b 7r 17b
14b 5r 6b 7r 18b
14b 5r 5b 7r 19b
14b 5r 4b 7r 20b
14b 5r 3b 7r 21b
14b 5r 2b 7r 22b
14b 5r 1b 7r 23b
14b 12r 24b
14b 11r 25b
14b 10r 26b
14b 9r 27b
14b 8r 28b
14b 7r 29b
14b 6r 30b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
14b 5r 31b
50b
50b
