50b
50b
14b 6r 5b 8r 5b 8r 4b
14b 6r 4b 8r 5b 8r 5b
14b 6r 3b 8r 5b 8r 6b
14b 6r 2b 8r 5b 8r 7b
14b 6r 1b 8r 5b 8r 8b
14b 14r 5b 8r 9b
14b 13r 5b 8r 10b
14b 12r 5b 8r 11b
14b 11r 5b 8r 12b
14b 10r 5b 8r 13b
14b 9r 5b 8r 14b
14b 8r 5b 8r 15b
14b 7r 5b 8r 16b
14b 6r 5b 8r 17b
14b 6r 4b 8r 18b
14b 6r 3b 8r 19b
14b 6r 2b 8r 20b
14b 6r 1b 8r 21b
14b 14r 22b
14b 13r 23b
14b 12r 24b
14b 11r 25b
14b 10r 26b
14b 9r 27b
14b 8r 28b
14b 7r 29b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
14b 6r 30b
50b
50b
