50b
50b
50b
26b 5r 19b
25b 7r 18b
24b 8r 18b
23b 9r 18b
22b 10r 18b
21b 10r 19b
20b 10r 20b
19b 10r 21b
18b 10r 22b
17b 10r 23b
16b 10r 24b
15b 10r 25b
14b 10r 26b
13b 10r 27b
12b 10r 28b
13b 10r 27b
14b 10r 26b
15b 10r 25b
16b 10r 24b
17b 10r 23b
18b 10r 22b
19b 10r 21b
20b 10r 20b
19b 10r 21b
18b 10r 22b
17b 10r 23b
16b 10r 24b
15b 10r 25b
14b 10r 26b
13b 10r 27b
12b 10r 28b
13b 10r 27b
14b 10r 26b
15b 10r 25b
16b 10r 24b
17b 10r 23b
18b 10r 22b
19b 10r 21b
20b 10r 20b
21b 11r 18b
22b 10r 18b
23b 9r 18b
24b 8r 18b
25b 6r 19b
50b
50b
50b
