0b 50r
0b 50r
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
23b 3r 24b
0b 50r
0b 50r
